CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,POB_TOT,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,IM_2010,GM_2010,IMN_2010,ENTIDAD,NOM_ENT_etq
5,Coahuila de Zaragoza,5026,Progreso,3473,4.61601307189543,58.8193924394788,1.04166666666667,0.75427908326081,2.43690165361184,0.89985486211901,31.2368972746331,100.0,34.433962264,35.1926853796602,Muy bajo,0.85927349767991,Coahuila,Coahuila
5,Coahuila de Zaragoza,5027,Ramos Arizpe,75461,3.20695638299994,30.8571294121139,0.665597757986499,0.82719226157598,3.88948099780095,0.90896830748483,29.1035036642907,11.8034481387736,25.3764694453,37.5268910573431,Muy bajo,0.916266053244485,Coahuila,Coahuila
5,Coahuila de Zaragoza,5028,Sabinas,60847,2.36311103803058,34.3659816430886,0.815294728207189,0.42336010709505,0.40061684937477,0.83298416156876,29.5629360205116,9.76547734481569,26.7997898059,37.6997753844899,Muy bajo,0.920487240655415,Coahuila,Coahuila
5,Coahuila de Zaragoza,5029,Sacramento,2314,5.23150932050511,42.857887625511,0.777873811581677,0.95486111111111,0.56277056277056,1.08038029386344,27.68,100.0,40.700483092,35.5240308695677,Muy bajo,0.8673637128761,Coahuila,Coahuila
5,Coahuila de Zaragoza,5030,Saltillo,725123,2.14323975796052,26.5745341907633,0.422842190909947,0.36946349124737,0.89199288656777,1.06012983248964,27.1796154243434,2.13094881833841,22.1732555485,38.2241466693788,Muy bajo,0.93329042242994,Coahuila,Coahuila
5,Coahuila de Zaragoza,5031,San Buenaventura,22149,2.37241205713926,32.5847254991747,0.79952485380117,0.30611778681409,0.85231178114833,0.58490221166149,28.9113428943937,7.53532890875435,35.200099121,37.6051626264109,Muy bajo,0.918177151650198,Coahuila,Coahuila
5,Coahuila de Zaragoza,5032,San Juan de Sabinas,41649,2.05664983446477,35.5959368338444,1.21347323004511,1.58329452709492,1.29274395329441,1.1875260691415,28.3652607164332,8.38195394847415,29.6522523774,37.4763642673422,Muy bajo,0.915032378374203,Coahuila,Coahuila
5,Coahuila de Zaragoza,5033,San Pedro,102650,5.79985704074339,46.7353040017697,3.18222344146492,1.01140773844525,4.17626812837685,1.80088278567925,38.1679692149006,44.8572820263029,57.044225884,34.9673701959758,Muy bajo,0.853772145229073,Coahuila,Coahuila
5,Coahuila de Zaragoza,5034,Sierra Mojada,6375,3.46431062543595,42.5017437805162,2.5511811023622,7.04624095627556,5.07566204287516,1.91613004554735,38.2008626001232,100.0,22.0496894411,34.5561047614582,Bajo,0.843730584473469,Coahuila,Coahuila
5,Coahuila de Zaragoza,5035,Torreón,639629,1.7774825281547,28.4313649169229,0.552771416072669,0.13211504616794,0.42413888052455,1.85844442869385,24.8098677444813,4.81419697981173,25.1430526701,38.2108252771711,Muy bajo,0.93296516395214,Coahuila,Coahuila
5,Coahuila de Zaragoza,5036,Viesca,21319,6.93722791742733,56.2458319833012,7.03411333521286,1.27927758442291,2.75048192204617,2.00667324592321,40.3919330289193,100.0,53.446716121,33.5100601507982,Bajo,0.818190094975883,Coahuila,Coahuila
5,Coahuila de Zaragoza,5037,Villa Unión,6289,4.00186133085156,44.8140925293752,1.32686084142395,2.18023255813953,1.1497975708502,0.4532944795208,34.8571428571428,14.9308316107489,46.583481878,36.2442346167535,Muy bajo,0.884948389527238,Coahuila,Coahuila
5,Coahuila de Zaragoza,5038,Zaragoza,12702,3.8047138047138,49.6434243119089,1.72985781990521,1.6816674561819,1.48604853371275,1.11444830856782,31.9409635199108,17.6428908833254,48.2679465774,36.194487171111,Muy bajo,0.883733743325713,Coahuila,Coahuila
6,Colima,6001,Armería,28695,10.5436081242532,58.466241085331,2.13048801819136,1.02215843455736,1.97225530722343,8.14482806919252,40.2862719583604,22.8959749085206,52.367730989,34.4077727187301,Bajo,0.840108871842052,Colima,Colima
6,Colima,6002,Colima,146904,3.31261018836411,33.0006031092839,0.371236562927063,0.35638571358139,0.51548209210981,3.30404242714886,24.4310493295608,6.48110330556009,31.967513994,37.685843793833,Muy bajo,0.920147083418113,Colima,Colima
6,Colima,6003,Comala,20888,5.33573141486811,48.7719298245614,1.97295070047021,2.01863354037267,0.96564440993789,6.46241988735677,38.7286422928532,54.7970126388357,43.745001713,34.9621751705425,Muy bajo,0.85364530217557,Colima,Colima
6,Colima,6004,Coquimatlán,19385,8.20253164556962,52.1441219096649,0.766023970818134,0.83897863470558,1.29247446320617,5.62858633281169,38.1243830207305,31.0910497807583,44.452801805,35.2448587510596,Muy bajo,0.860547375897626,Colima,Colima
6,Colima,6005,Cuauhtémoc,27107,5.30589316719436,45.3177753663925,0.375657400450789,0.48826291079812,1.07118695031196,1.963808735563,29.873695771554,36.4997971003799,34.822335025,36.4941114102965,Muy bajo,0.891049444449885,Colima,Colima
6,Colima,6006,Ixtlahuacán,5300,11.1082001571915,58.310964225341,4.13583760197306,2.56118383608423,2.9037768077434,6.32118451025057,33.8775510204081,100.0,61.239316239,32.9631874642846,Bajo,0.804837513294301,Colima,Colima
6,Colima,6007,Manzanillo,161420,4.31302291100364,37.2327145524166,0.780177295765023,0.44917093168173,1.43012906661257,4.24747657385026,33.4340044742729,13.0900755792343,24.9541761275,37.0309187291552,Muy bajo,0.904156267571784,Colima,Colima
6,Colima,6008,Minatitlán,8174,7.25361819434873,50.3588504846966,2.34212139791539,1.41069676153091,2.67583159445195,5.43891958256599,33.7203901532745,100.0,37.322515213,34.4644415444671,Bajo,0.841492512208655,Colima,Colima
6,Colima,6009,Tecomán,112726,9.97588135680197,54.8014308990775,0.922276736641733,0.89703343976103,2.24225281512379,8.95844528031524,41.9587485192669,12.1977183613363,41.020793951,34.9633001616381,Muy bajo,0.85367277024239,Colima,Colima
6,Colima,6010,Villa de Álvarez,119956,1.97525657247294,24.1681040040955,0.0790661690315669,0.24821489289357,0.25605253755721,2.09659303631599,23.645103614034,1.9640534862783,23.2458020726,38.4365132283251,Muy bajo,0.938475617987691,Colima,Colima
7,Chiapas,7001,Acacoyagua,16814,13.9521956642579,65.1900226472679,5.8153405702016,5.02806640391735,15.3483655452159,9.68608259727859,59.2941176470588,55.3051028904484,81.168549088,30.4508888262252,Medio,0.743496595013894,Chiapas,Chiapas
7,Chiapas,7002,Acala,28947,21.0118319053447,62.9945914590293,5.86502131789663,2.44848484848485,4.92468938710349,14.9053655148463,60.2213162492719,52.0192075171865,70.22587269,30.4925149902714,Medio,0.744512949952118,Chiapas,Chiapas
7,Chiapas,7003,Acapetahua,27580,18.1023984751416,63.4308946257301,9.47656770563412,2.38536187865768,54.6402077151335,22.3083197389885,50.0145306596919,77.5416968817984,80.339832262,27.9371534871947,Alto,0.682120597879594,Chiapas,Chiapas
7,Chiapas,7004,Altamirano,29865,31.5617539891946,75.0495168624959,4.73277285692839,8.49070799789331,23.9986460566399,9.34375704728257,60.1978691019787,69.1947095262012,84.4522968201,27.4190084311043,Alto,0.669469437280476,Chiapas,Chiapas
7,Chiapas,7005,Amatán,21275,27.1110756717965,74.8584013285501,2.3551577955723,14.079251877391,30.0732341129222,14.7905265144366,70.327868852459,100.0,90.294957183,25.7594854688607,Alto,0.628950105355002,Chiapas,Chiapas
7,Chiapas,7006,Amatenango de la Frontera,29547,21.2493297587131,72.6098271742304,3.69314324507807,3.35239262133279,11.9567435217302,20.4786057119515,57.8206547524909,100.0,86.411889596,28.7285174767661,Alto,0.70144274098749,Chiapas,Chiapas
7,Chiapas,7007,Amatenango del Valle,8728,32.9747701936241,86.9599217986315,20.1056295762814,5.26954832442933,31.8285508464401,37.0991077887629,65.7762938230384,100.0,93.2731236374,23.4253894216193,Muy alto,0.571960226554986,Chiapas,Chiapas
7,Chiapas,7008,Angel Albino Corzo,26628,20.5513635553443,68.4180372449139,3.88378744543128,3.73672875656478,7.34518607804731,15.0634866809841,66.8898809523809,60.8419708577437,82.530590992,29.5869814221088,Medio,0.722403213568336,Chiapas,Chiapas
7,Chiapas,7009,Arriaga,40042,12.315897290997,53.7499229736902,4.6000050108987,1.6460389838152,28.6806547842871,4.49998746521597,44.3447356730342,38.9466060636331,75.226428618,32.1997449864267,Bajo,0.786197108870786,Chiapas,Chiapas
7,Chiapas,7010,Bejucal de Ocampo,7623,13.1762652705061,77.3491118680827,0.934825543120474,2.33140147523709,54.8667897652334,9.94998683864175,71.1684370257966,100.0,94.3555181125,27.8997085176546,Alto,0.681206332042812,Chiapas,Chiapas
7,Chiapas,7011,Bella Vista,19281,12.2294372294372,70.5154413849732,3.68980612883052,3.15409561669631,31.0649187862328,10.5833682446585,56.8096514745308,100.0,90.747126437,29.4545600855626,Medio,0.719169980758906,Chiapas,Chiapas
7,Chiapas,7012,Berriozábal,43179,17.2910137745062,64.7854592255298,7.8226113437381,7.92837045161906,35.5918055853664,17.8892411853052,57.6597131681877,34.8572222608212,61.835427743,29.1793167834646,Alto,0.712449570754517,Chiapas,Chiapas
7,Chiapas,7013,Bochil,30642,20.2640990371389,62.6396089349718,1.89831844456122,1.53896744491943,11.3460716282435,26.3451692815854,63.3116367677409,59.5196136022452,77.370030581,29.6981511676925,Medio,0.725117562163602,Chiapas,Chiapas
7,Chiapas,7014,El Bosque,18559,29.6670800343413,77.2860825785325,2.57225756054012,2.50573298282902,6.54675455256396,19.0452205059323,65.6197420078519,72.2237189503744,93.1380932019,28.161934927191,Alto,0.687608918309692,Chiapas,Chiapas
7,Chiapas,7015,Cacahoatán,43811,14.433668167648,53.4427474833053,2.08805549831719,2.02589664260341,7.5806895286998,11.3694143514807,53.1876138433515,62.1738832713245,73.255633255,31.902902754167,Medio,0.778949333930591,Chiapas,Chiapas
7,Chiapas,7016,Catazajá,17140,17.2102480683204,62.0523942668742,7.35574630424416,3.48323989025409,8.84166417240347,7.25970149253731,51.7405817835002,100.0,74.562767198,30.4673772917827,Medio,0.743899181554766,Chiapas,Chiapas
7,Chiapas,7017,Cintalapa,78114,14.0392935403517,57.7875601814093,7.98957765577018,3.31795151402317,13.5006323637089,14.8914608779134,51.7819706498951,45.6345853496172,72.246132371,31.1227192131045,Medio,0.759900175478234,Chiapas,Chiapas
7,Chiapas,7018,Coapilla,8444,20.4973624717407,70.7795716404916,8.77944325481799,3.68332934704616,1.25104253544621,10.9525508383874,55.0510204081632,100.0,84.492440605,29.5158593516653,Medio,0.720666679127359,Chiapas,Chiapas
7,Chiapas,7019,Comitán de Domínguez,141013,13.5382910664631,56.4944093407198,1.65416024542351,1.21974063400576,12.449072304708,10.9883213469043,42.6058612791448,30.8311999602873,62.469270691,33.1076445918549,Bajo,0.808364615018225,Chiapas,Chiapas
7,Chiapas,7020,La Concordia,44082,23.8758029978586,70.1472395413918,9.00466386076669,5.66162398614782,25.6673885785934,12.0694368507381,63.8603278020971,82.6663944467129,86.08626659,27.7059093081183,Alto,0.676474481579304,Chiapas,Chiapas
7,Chiapas,7021,Copainalá,21050,15.0332879948457,61.5669362019981,7.32953997492526,3.53077928996949,7.00415418800116,10.581524628994,58.081875840861,68.8836104513064,73.633440514,30.7978180385009,Medio,0.751967306312663,Chiapas,Chiapas
7,Chiapas,7022,Chalchihuitán,14027,33.8195931477516,88.4615384615385,12.657955198162,18.4535932499272,69.0403600464576,55.8030565167243,76.7539267015706,100.0,93.4143049932,19.2212308115862,Muy alto,0.469310427749576,Chiapas,Chiapas
7,Chiapas,7023,Chamula,76941,42.5030522217871,94.3455656072374,9.90245305716826,3.19977887171927,28.1218925001308,21.6459224940123,65.2955171550212,100.0,93.73006135,24.3840322307301,Muy alto,0.595366691583836,Chiapas,Chiapas
7,Chiapas,7024,Chanal,10817,34.3515742128935,76.8088251187698,7.08038704875326,2.62307546093899,45.5460305628028,17.1284634760705,78.3939919121894,35.2130905056854,96.6333703291,25.7669724483153,Alto,0.629132909336956,Chiapas,Chiapas
7,Chiapas,7025,Chapultenango,7332,19.6739130434782,59.0983198009522,2.44602350368953,7.51540041067762,16.2921348314606,37.0070083825752,47.2653612424037,100.0,84.534606205,28.1725287705355,Alto,0.687867580265331,Chiapas,Chiapas
7,Chiapas,7026,Chenalhó,36111,34.1282727826263,87.9066557051348,10.521118415484,4.18688281294595,29.8132427843803,31.3829787234042,74.8517200474495,100.0,91.4369717015,24.2302790191613,Muy alto,0.591612614324344,Chiapas,Chiapas
7,Chiapas,7027,Chiapa de Corzo,87603,14.3401419915745,52.342175444903,2.91530477665004,1.16137620785421,13.8755596372402,12.7394240044095,53.4275618374558,48.5439996347157,60.639474478,32.1557387421606,Bajo,0.785122641292583,Chiapas,Chiapas
7,Chiapas,7028,Chiapilla,5405,26.4141015522231,74.0409879138203,2.16546363131594,1.7027577271886,0.68543905150056,4.46896035901272,62.5187406296851,100.0,79.271206691,29.7953403465107,Medio,0.727490557708522,Chiapas,Chiapas
7,Chiapas,7029,Chicoasén,5018,13.4386174016686,57.8367336435847,4.10739330795432,1.12291959093643,4.88344051446945,5.07378209015565,59.9682287529785,100.0,62.573789846,31.7084169408642,Medio,0.774200719176046,Chiapas,Chiapas
7,Chiapas,7030,Chicomuselo,31515,18.1923405968496,74.1816027255221,5.49024591726504,4.22647274116037,29.5581077211847,17.3370761427796,60.13353115727,81.1581786450896,87.828988014,28.3762560975563,Alto,0.692841838153684,Chiapas,Chiapas
7,Chiapas,7031,Chilón,111554,33.3060720365857,74.8972278164691,23.4213917525773,14.4355033096619,18.6080984035207,30.5791904423897,77.4050632911392,88.8565179195725,91.6759626112,22.7816026134441,Muy alto,0.556241365193511,Chiapas,Chiapas
7,Chiapas,7032,Escuintla,30068,14.9586217665122,62.3877204192801,6.9184279942569,4.51049886318042,20.1798970106333,20.4550770156036,58.0829547120035,68.1721431422109,75.325852885,29.5966010516765,Medio,0.722638088874266,Chiapas,Chiapas
7,Chiapas,7033,Francisco León,7000,23.7628613424791,75.01223690651,8.2701387895264,6.09931113662457,13.8419696535929,6.99670911432251,67.0515781370284,100.0,92.563380281,27.8088969041195,Alto,0.678989052743139,Chiapas,Chiapas
7,Chiapas,7034,Frontera Comalapa,67012,13.7910824579595,66.4666887270647,2.48444417853297,1.80988706902999,12.2510407619275,14.1460928482559,50.6717725709093,72.0885811496448,78.727644622,31.1864160558869,Medio,0.761455413684647,Chiapas,Chiapas
7,Chiapas,7035,Frontera Hidalgo,12665,17.0697674418604,55.8726196106148,4.67009087317266,2.51363528574816,35.7645199525879,13.7931034482758,49.4374586366644,100.0,71.986805379,29.6815664680569,Medio,0.724712625947166,Chiapas,Chiapas
7,Chiapas,7036,La Grandeza,7272,11.415740959584,70.1924447758997,0.429006365900913,3.46748363737641,45.4772475027747,10.3448275862069,71.0823909531502,100.0,86.5578865575,28.6713687729708,Alto,0.700047383796975,Chiapas,Chiapas
7,Chiapas,7037,Huehuetán,33444,16.83072169499,54.2923265221968,9.55955204611643,3.04460206780476,65.3122558153513,26.5744776792424,52.1435692921236,57.9326635569908,69.04253253,27.9828754580569,Alto,0.683236957071846,Chiapas,Chiapas
7,Chiapas,7038,Huixtán,21507,27.269820971867,79.1961213567503,2.75542088817347,4.36270316509838,31.2571103526735,42.012900777841,66.8206312548113,100.0,92.5041309899,25.4087746253228,Muy alto,0.620387060791905,Chiapas,Chiapas
7,Chiapas,7039,Huitiupán,22536,27.7976723366159,74.8828556917445,1.8950306085704,7.69022719076812,21.7039548022598,17.5420404850998,65.0783145819545,100.0,91.3461538457,26.927473998018,Alto,0.657468008375812,Chiapas,Chiapas
7,Chiapas,7040,Huixtla,51359,11.6330264737835,52.2735025486867,4.66923031876476,2.03128967362644,35.7362293317679,14.5108005082592,51.2102109113549,37.6292373293872,68.009193389,31.3014562047366,Medio,0.764264263023916,Chiapas,Chiapas
7,Chiapas,7041,La Independencia,41266,16.5554312926151,82.5967925092224,0.855053805232346,2.45313753616494,9.0895830801021,23.7197093065649,58.5622507753655,74.4123491494208,90.593992117,29.5373643214067,Medio,0.721191749901809,Chiapas,Chiapas
7,Chiapas,7042,Ixhuatán,10239,22.2239923530348,68.11034563364,1.98194662480377,1.54847618108295,2.47495580436064,17.221077421254,62.236084452975,100.0,80.646203554,29.5881486501972,Medio,0.722431712904244,Chiapas,Chiapas
7,Chiapas,7043,Ixtacomitán,10176,14.287860576923,55.9118033308482,3.19359303935139,8.48490905456726,20.1801266825019,9.05138339920949,54.5782589084348,100.0,74.103448276,29.9286482692724,Medio,0.730745437630989,Chiapas,Chiapas
7,Chiapas,7044,Ixtapa,24517,18.741927150607,68.9978993821858,3.9824819908317,2.49579935248555,3.40727377096232,21.6145191754947,65.5794165316045,75.1764082065505,85.372112917,29.479134135337,Medio,0.719769986966845,Chiapas,Chiapas
7,Chiapas,7045,Ixtapangajoya,5478,22.0099667774086,71.8928297228537,5.18409965195091,5.15140324963072,29.6004398826979,13.5070655166085,63.0676949443016,100.0,82.020330368,27.8714814583246,Alto,0.680517133030631,Chiapas,Chiapas
7,Chiapas,7046,Jiquipilas,37818,13.3315763713715,60.1680330061073,7.29718280025418,2.61450027813833,21.9460490752027,13.0987447920813,48.9171178675551,73.8378549896874,72.060535507,30.7608869827075,Medio,0.75106558832376,Chiapas,Chiapas
7,Chiapas,7047,Jitotol,18683,22.5666698758063,66.8254062534228,1.77926349274815,2.70372778500217,4.28702553857783,9.72911720267645,66.1489865754145,100.0,86.513425549,29.4722050916645,Medio,0.719600805685909,Chiapas,Chiapas
7,Chiapas,7048,Juárez,21084,15.5133700755256,58.0463997993857,4.22166102825559,2.59430588010873,37.9577027736668,12.6650086091448,47.1847281141534,65.4429899449819,61.487157655,30.6781318936389,Medio,0.749045019160945,Chiapas,Chiapas
7,Chiapas,7049,Larráinzar,20349,26.079846079846,79.8739355088008,5.80440656828102,4.18021609147173,24.3296611930991,17.6201610808002,79.6470253344719,100.0,94.5520121492,26.2956841096013,Alto,0.642042066838189,Chiapas,Chiapas
7,Chiapas,7050,La Libertad,4974,16.2008141112618,60.0677968722461,4.45654365799556,4.08576051779935,31.9054354415033,4.49415558242644,45.6692913385826,100.0,75.816649104,30.2445893895594,Medio,0.738459535846603,Chiapas,Chiapas
7,Chiapas,7051,Mapastepec,43913,16.1618235958517,64.8484421697437,3.45900439238653,3.23548956256731,35.3728533382312,14.531737295909,48.8283782532184,59.1669892742468,71.302744777,30.2324994994154,Medio,0.738164346034331,Chiapas,Chiapas
7,Chiapas,7052,Las Margaritas,111484,26.0614087165669,77.9718590895549,1.73806540885207,10.7492619839745,38.7938954196899,19.2770858694634,59.8752907408323,81.3551720426249,82.5991991268,26.6189825373008,Alto,0.649935802930414,Chiapas,Chiapas
7,Chiapas,7053,Mazapa de Madero,7793,12.2817955112219,75.1244172500975,2.62548262548263,2.58031221777835,35.6153746602821,15.2784940691077,63.4297520661157,100.0,88.793103448,28.8240510728616,Alto,0.70377531340637,Chiapas,Chiapas
7,Chiapas,7054,Mazatán,26573,15.8144611186903,57.7097798177859,6.062205466541,1.71346618357488,72.9507886673979,24.4898730350665,49.7314559442589,74.2671132352387,71.960625127,28.0686985367854,Alto,0.685332435045327,Chiapas,Chiapas
7,Chiapas,7055,Metapa,5033,14.1605839416058,52.0231213872832,2.25413923798125,1.50602409638554,32.7465493098619,15.9919436052366,40.64,100.0,60.36505867,31.0595104294552,Medio,0.758356853846921,Chiapas,Chiapas
7,Chiapas,7056,Mitontic,11157,47.3050758765044,91.089843191578,7.48176825425407,1.21605559111274,46.5884476534296,19.0828669434916,55.5225359088657,100.0,88.276299113,24.3782463549181,Muy alto,0.595225422178204,Chiapas,Chiapas
7,Chiapas,7057,Motozintla,69119,12.2616637634763,68.2752000358516,2.78476594878357,1.3100563950862,23.4369990381532,17.4192890739904,62.8279883381924,65.6317365702628,82.31492362,30.1871505848848,Medio,0.737057095479723,Chiapas,Chiapas
7,Chiapas,7058,Nicolás Ruíz,4317,22.0023743569449,79.6646963960357,3.89271303109423,4.12789310427106,1.06862977914985,7.2495183044316,76.0722347629796,100.0,81.306715064,28.8637702794435,Alto,0.704745107589353,Chiapas,Chiapas
7,Chiapas,7059,Ocosingo,198877,27.8843353846751,69.9307763737281,9.80293552023696,10.7749457460472,12.9798882867123,20.8981317045913,68.3526402888521,71.0122336921816,85.4218215101,26.5908273205143,Alto,0.649248358043924,Chiapas,Chiapas
7,Chiapas,7060,Ocotepec,11878,38.2366882603886,80.3734269251408,9.48523206751055,4.44689141114687,5.37071440635028,20.0590717299578,76.5198237885462,100.0,84.171249018,25.7124236417482,Alto,0.62780103189403,Chiapas,Chiapas
7,Chiapas,7061,Ocozocoautla de Espinosa,82059,16.0117524405269,64.9395150136049,3.89098831841849,4.62404949409053,17.6267465808329,19.6326132816837,57.7443775211361,52.253866120718,72.851687899,30.1276334245862,Medio,0.735603909456833,Chiapas,Chiapas
7,Chiapas,7062,Ostuacán,17067,18.8145731375747,67.6482979319357,9.0184121027325,10.6633820165405,28.7600492928818,12.1174815335912,58.4087791495198,100.0,77.875025442,27.6996195313535,Alto,0.6763209088007,Chiapas,Chiapas
7,Chiapas,7063,Osumacinta,3792,10.7186358099878,60.30886260033,0.685654008438819,0.71599045346062,0.87117212249208,3.66561181434599,57.4235807860261,100.0,64.762670957,32.5633538485939,Bajo,0.795075074715427,Chiapas,Chiapas
7,Chiapas,7064,Oxchuc,43350,21.6234198270126,68.5837480692012,1.35563216248952,14.0765476496275,69.2980200565698,29.9722694754503,70.578857002698,84.6020761245674,93.4934285247,24.2799022000022,Muy alto,0.592824226445076,Chiapas,Chiapas
7,Chiapas,7065,Palenque,110918,19.0378695683298,59.1021561146998,14.0189902309869,4.6318735082441,15.6383007935854,20.0184788773624,59.3216299944396,61.2804053444887,74.632905538,28.9268943052673,Alto,0.706286359752185,Chiapas,Chiapas
7,Chiapas,7066,Pantelhó,20589,43.7834892380347,86.53305606249,9.24737601353032,9.39721638129568,18.6660029865604,33.8783649052841,76.2452107279693,66.5452426052746,92.8557292699,23.4157560386107,Muy alto,0.571725015441569,Chiapas,Chiapas
7,Chiapas,7067,Pantepec,10870,29.1551032994141,73.3836206896552,3.30715935334873,2.71451148089616,6.24133148404993,19.0387654550525,69.0098585512216,100.0,88.347245409,27.7673703410383,Alto,0.677975129687242,Chiapas,Chiapas
7,Chiapas,7068,Pichucalco,29813,16.4372273388269,54.9271011498526,4.39227178246499,2.63409634437991,25.6805218757471,6.69446058162184,51.5889682206355,52.3295206788984,57.582173825,31.5434114359122,Medio,0.770171903078412,Chiapas,Chiapas
7,Chiapas,7069,Pijijiapan,50079,15.6949231757901,62.7219065652436,4.58128572861298,2.90422286448298,52.5232590921905,11.1587464525089,48.447789275635,66.2193733900437,79.166666667,29.4983860180144,Medio,0.720240045798293,Chiapas,Chiapas
7,Chiapas,7070,El Porvenir,13201,13.0718119090212,67.4163957803714,1.07183580387685,1.77072202717142,79.2405448595997,8.10296245525855,70.710332103321,100.0,94.347722395,27.3276928537491,Alto,0.667239853072844,Chiapas,Chiapas
7,Chiapas,7071,Villa Comaltitlán,27899,16.7782289037638,64.1787127747551,8.97813893283475,2.8948504027618,53.7486039557589,23.273067780739,57.370820668693,74.1890390336571,80.147382314,27.7426405362866,Alto,0.677371320526426,Chiapas,Chiapas
7,Chiapas,7072,Pueblo Nuevo Solistahuacán,31075,31.6864445458694,77.3415795143818,1.95227765726681,3.6094187386794,3.41922532661994,16.2675175998421,68.0429674387378,49.6862429605792,83.833039388,28.5992897925051,Alto,0.698287485199133,Chiapas,Chiapas
7,Chiapas,7073,Rayón,9002,23.5020468924451,65.4201495565922,3.40491821519973,3.04008908685969,16.3124513185712,7.80102381482306,64.3548387096774,34.5145523217062,83.277090364,30.0083738749636,Medio,0.732692038162261,Chiapas,Chiapas
7,Chiapas,7074,Reforma,40711,9.25377499908596,47.3956322134981,2.41801757208266,1.33178206302448,12.4745997918422,7.25714568781889,48.3562992125984,35.5039178600378,39.557378318,34.0987247155234,Bajo,0.832563077714619,Chiapas,Chiapas
7,Chiapas,7075,Las Rosas,25530,28.1009746352684,77.9401552880868,6.28166561114629,3.68343840450418,31.0337987940336,19.1839171974522,58.6930557925268,26.2945554249902,84.132716397,28.1039492020156,Alto,0.686193124193686,Chiapas,Chiapas
7,Chiapas,7076,Sabanilla,25187,24.2220464135021,69.8789413515961,2.72859568275528,9.7993012106931,25.0791331872412,15.6699531275254,72.1983600156189,100.0,93.7005566951,26.6580841129197,Alto,0.650890516879758,Chiapas,Chiapas
7,Chiapas,7077,Salto de Agua,57253,28.816026025169,68.2025698698231,18.6957367425247,5.99538679914833,15.4540137187826,16.9844420030478,71.661035034679,90.9192531395734,89.6779855535,25.9874284425317,Alto,0.634515618590065,Chiapas,Chiapas
7,Chiapas,7078,San Cristóbal de las Casas,185917,13.1837423797603,47.8613920384678,1.80850178853673,0.87205106855398,8.29027921291513,18.6067858275338,41.6732341641217,15.0013177923482,59.821168238,33.4442097493885,Bajo,0.816582274937926,Chiapas,Chiapas
7,Chiapas,7079,San Fernando,33060,15.3281658487364,68.7471947189648,4.78287276040085,1.12424417368053,16.7927566615015,4.98417721518987,58.8450006518055,70.8076225045372,61.112761112,31.2923164620844,Medio,0.764041104758159,Chiapas,Chiapas
7,Chiapas,7080,Siltepec,38143,19.610383807694,72.6931011880898,3.22248614410135,4.66864281177218,32.8144061953004,7.35368081107552,72.3369239976062,100.0,89.949193727,27.9261561450498,Alto,0.681852083995301,Chiapas,Chiapas
7,Chiapas,7081,Simojovel,40297,32.4823540196168,75.5477483350056,1.76154561421634,1.82835241104263,12.6377187297472,10.3271161379024,74.7527472527472,73.2932972677866,86.652177851,28.0311468267541,Alto,0.684415563005743,Chiapas,Chiapas
7,Chiapas,7082,Sitalá,12269,46.4895062660425,86.4567091916693,55.4038104872703,19.3597690413517,39.3688828889638,25.800997548398,77.5862068965517,100.0,87.4485596711,17.3472477050291,Muy alto,0.423554782757078,Chiapas,Chiapas
7,Chiapas,7083,Socoltenango,17125,23.696561140029,74.8164633153311,5.39020389032107,2.38499853501319,15.8157570060513,8.42627013630731,52.0984081041968,100.0,84.003336114,29.2435221366375,Alto,0.714017224879105,Chiapas,Chiapas
7,Chiapas,7084,Solosuchiapa,8065,16.9856941366109,65.5566502463054,2.41744548286604,2.43689077730567,8.35205992509363,6.47985989492119,58.0701754385964,100.0,77.392739274,30.6591469715053,Medio,0.748581478505582,Chiapas,Chiapas
7,Chiapas,7085,Soyaló,9740,21.2782913611731,66.7597013166417,1.83240683549516,1.19673991540287,4.58196046128501,2.66515743980243,57.3945294390357,100.0,79.030558483,30.7465539848316,Medio,0.750715630226384,Chiapas,Chiapas
7,Chiapas,7086,Suchiapa,21045,15.9466327827191,53.2673049197203,3.89864477953808,1.77701347090857,9.04316271963331,7.15824754608571,61.0364683301343,20.9455927773818,64.74637139,32.2909891241741,Bajo,0.788424948790904,Chiapas,Chiapas
7,Chiapas,7087,Suchiate,35056,18.6196319018404,63.397641764736,4.27643811321834,3.43711511471372,41.2555925203625,22.3427145193218,51.5945330296127,58.3352350524874,74.433602037,29.0638137550118,Alto,0.709629419629916,Chiapas,Chiapas
7,Chiapas,7088,Sunuapa,2235,20.2170963364993,62.2795115332429,5.29891304347826,3.74771480804388,39.356884057971,27.2192028985507,59.9567099567099,100.0,69.791666667,27.7155966115449,Alto,0.67671100922727,Chiapas,Chiapas
7,Chiapas,7089,Tapachula,320451,9.27871274640528,44.4022615918436,2.12760597883415,1.53280485960579,32.4262094459479,16.0750795093139,42.241664928276,29.9718209648277,55.058212508,32.8528180947292,Bajo,0.802142706882357,Chiapas,Chiapas
7,Chiapas,7090,Tapalapa,4121,16.4783794312427,72.4785466312607,2.42836328314716,3.1081742535487,3.47509113001215,25.0304062271953,58.257345491388,100.0,80.178571429,29.5758203472738,Medio,0.722130701945314,Chiapas,Chiapas
